Id,SchoolclassId,TeacherId,Subject,Date,PeriodNr
1,1AHIF,BRA,NW2,03/27/2020 00:00:00,3
2,1AHIF,FAL,Dy,10/14/2019 00:00:00,1
3,1AHIF,FRF,BWM1,09/09/2019 00:00:00,2
4,1AHIF,FRF,BWM2,05/07/2020 00:00:00,10
5,1AHIF,HOM,AMx,12/30/2019 00:00:00,3
6,1AHIF,HOV,TINF_1,02/29/2020 00:00:00,10
7,1AHIF,JO,TICP4A,05/22/2020 00:00:00,9
8,1AHIF,KEM,TICP4A,01/05/2020 00:00:00,2
9,1AHIF,KRB,Dx,04/02/2020 00:00:00,5
10,1AHIF,LC,POS1z,06/21/2020 00:00:00,4
11,1AHIF,NIJ,POS1,11/29/2019 00:00:00,9
12,1AHIF,NIJ,POS1y,01/20/2020 00:00:00,3
13,1AHIF,PC,AMy,03/26/2020 00:00:00,6
14,1AHIF,PF,GGP,02/10/2020 00:00:00,9
15,1AHIF,RT,DBI2x,03/04/2020 00:00:00,1
16,1AHIF,SAC,E1x,09/03/2019 00:00:00,5
17,1AHIF,SCG,POS1x,05/01/2020 00:00:00,9
18,1AHIF,SEM,E1y,03/17/2020 00:00:00,3
19,1AHIF,SRM,DBI2y,03/13/2020 00:00:00,4
20,1AHIF,STC,TICP4A,06/13/2020 00:00:00,3
21,1BHIF,BOM,AMy,01/15/2020 00:00:00,2
22,1BHIF,BV,GGP,12/27/2019 00:00:00,5
23,1BHIF,FAL,Dy,11/12/2019 00:00:00,6
24,1BHIF,GAL,E1x,12/15/2019 00:00:00,3
25,1BHIF,GAL,E1y,04/14/2020 00:00:00,4
26,1BHIF,HOV,POS1,11/13/2019 00:00:00,1
27,1BHIF,HOV,TINF_1,02/01/2020 00:00:00,4
28,1BHIF,JEL,POS1z,09/12/2019 00:00:00,10
29,1BHIF,KEM,TICP4A,12/10/2019 00:00:00,6
30,1BHIF,MC,BWM2,11/19/2019 00:00:00,8
31,1BHIF,MOS,NW2,12/23/2019 00:00:00,3
32,1BHIF,PC,AMx,10/26/2019 00:00:00,3
33,1BHIF,PUZ,POS1y,04/26/2020 00:00:00,6
34,1BHIF,PUZ,TICP4A,05/15/2020 00:00:00,2
35,1BHIF,SCG,POS1x,09/27/2019 00:00:00,5
36,1BHIF,SF,Dx,09/30/2019 00:00:00,5
37,1BHIF,SRM,DBI2x,06/28/2020 00:00:00,2
38,1BHIF,STC,TICP4A,01/27/2020 00:00:00,10
39,1BHIF,STJ,BWM1,01/19/2020 00:00:00,2
40,1BHIF,ZOE,DBI2y,05/09/2020 00:00:00,3
41,1CHIF,BOK,Dx,02/29/2020 00:00:00,7
42,1CHIF,HD,AMy,10/12/2019 00:00:00,5
43,1CHIF,HL,BWM2,05/23/2020 00:00:00,9
44,1CHIF,HOV,TINF_1,01/26/2020 00:00:00,10
45,1CHIF,JO,TICP4A,04/14/2020 00:00:00,8
